Date : 2025-12-02 23:02:36
Directory : d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue
Total : 226 files,  15023 codes, 186 comments, 1258 blanks, all 16467 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\App.vue                                                  | vue                |         10 |          0 |          2 |         12 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\assets\vue.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\admin\AdminLayout.vue                         | vue                |         31 |          1 |          2 |         34 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\admin\forum\ForumCategory.vue                 | vue                |        385 |         20 |         38 |        443 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\admin\shop\Component.vue                      | vue                |        394 |          5 |         33 |        432 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\admin\shop\ShopCategory.vue                   | vue                |        407 |         23 |         39 |        469 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\admin\sidebar\AppSidebar.vue                  | vue                |         91 |          0 |          7 |         98 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\admin\sidebar\NavMain.vue                     | vue                |         49 |          0 |          3 |         52 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\admin\sidebar\NavProjects.vue                 | vue                |         59 |          0 |          4 |         63 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\admin\sidebar\NavUser.vue                     | vue                |         82 |          0 |          4 |         86 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\admin\test.vue                                | vue                |         19 |          3 |          3 |         25 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\admin\user\User.vue                           | vue                |        282 |         10 |         28 |        320 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\common\FrontLayout.vue                  | vue                |        364 |         10 |         34 |        408 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\common\Home.vue                         | vue                |        224 |          6 |         28 |        258 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\common\Upload.vue                       | vue                |        148 |          7 |         27 |        182 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\forum\Forum.vue                         | vue                |        248 |          2 |         21 |        271 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\forum\Post.vue                          | vue                |        585 |         13 |         28 |        626 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\forum\PostSimple.vue                    | vue                |        138 |          1 |         13 |        152 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\shop\CouponDialog.vue                   | vue                |        288 |         14 |         29 |        331 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\shop\MyOrders.vue                       | vue                |        325 |          5 |         16 |        346 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\shop\Order.vue                          | vue                |        630 |          6 |         50 |        686 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\shop\Product.vue                        | vue                |        335 |         18 |         38 |        391 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\shop\Shop.vue                           | vue                |        210 |         10 |         22 |        242 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\user\Sign.vue                           | vue                |        275 |          3 |         31 |        309 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\front\user\User.vue                           | vue                |        304 |         15 |         33 |        352 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\alert-dialog\AlertDialog.vue               | vue                |         12 |          0 |          4 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\alert-dialog\AlertDialogAction.vue         | vue                |         15 |          0 |          4 |         19 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\alert-dialog\AlertDialogCancel.vue         | vue                |         22 |          0 |          4 |         26 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\alert-dialog\AlertDialogContent.vue        | vue                |         36 |          0 |          6 |         42 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\alert-dialog\AlertDialogDescription.vue    | vue                |         20 |          0 |          5 |         25 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\alert-dialog\AlertDialogFooter.vue         | vue                |         20 |          0 |          3 |         23 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\alert-dialog\AlertDialogHeader.vue         | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\alert-dialog\AlertDialogTitle.vue          | vue                |         18 |          0 |          4 |         22 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\alert-dialog\AlertDialogTrigger.vue        | vue                |         10 |          0 |          3 |         13 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\alert-dialog\index.ts                      | TypeScript         |          9 |          0 |          1 |         10 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\avatar\Avatar.vue                          | vue                |         16 |          0 |          3 |         19 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\avatar\AvatarFallback.vue                  | vue                |         18 |          0 |          4 |         22 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\avatar\AvatarImage.vue                     | vue                |         14 |          0 |          3 |         17 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\avatar\index.ts                            | TypeScript         |          3 |          0 |          1 |          4 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\badge\Badge.vue                            | vue                |         23 |          0 |          4 |         27 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\badge\index.ts                             | TypeScript         |         24 |          0 |          3 |         27 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\breadcrumb\Breadcrumb.vue                  | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\breadcrumb\BreadcrumbEllipsis.vue          | vue                |         21 |          0 |          3 |         24 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\breadcrumb\BreadcrumbItem.vue              | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\breadcrumb\BreadcrumbLink.vue              | vue                |         19 |          0 |          3 |         22 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\breadcrumb\BreadcrumbList.vue              | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\breadcrumb\BreadcrumbPage.vue              | vue                |         18 |          0 |          3 |         21 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\breadcrumb\BreadcrumbSeparator.vue         | vue                |         20 |          0 |          3 |         23 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\breadcrumb\index.ts                        | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\button-group\ButtonGroup.vue               | vue                |         20 |          0 |          3 |         23 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\button-group\ButtonGroupSeparator.vue      | vue                |         22 |          0 |          3 |         25 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\button-group\ButtonGroupText.vue           | vue                |         26 |          0 |          4 |         30 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\button-group\index.ts                      | TypeScript         |         22 |          0 |          4 |         26 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\button\Button.vue                          | vue                |         26 |          0 |          4 |         30 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\button\index.ts                            | TypeScript         |         36 |          0 |          3 |         39 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\card\Card.vue                              | vue                |         20 |          0 |          3 |         23 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\card\CardAction.vue                        | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\card\CardContent.vue                       | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\card\CardDescription.vue                   | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\card\CardFooter.vue                        | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\card\CardHeader.vue                        | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\card\CardTitle.vue                         | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\card\index.ts                              | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\carousel\Carousel.vue                      | vue                |         44 |          0 |         10 |         54 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\carousel\CarouselContent.vue               | vue                |         29 |          0 |          5 |         34 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\carousel\CarouselItem.vue                  | vue                |         21 |          0 |          4 |         25 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\carousel\CarouselNext.vue                  | vue                |         38 |          0 |          4 |         42 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\carousel\CarouselPrevious.vue              | vue                |         38 |          0 |          4 |         42 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\carousel\index.ts                          | TypeScript         |          9 |          0 |          2 |         11 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\carousel\interface.ts                      | TypeScript         |         21 |          0 |          6 |         27 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\carousel\useCarousel.ts                    | TypeScript         |         44 |          0 |         13 |         57 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\checkbox\Checkbox.vue                      | vue                |         31 |          0 |          5 |         36 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\checkbox\index.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\collapsible\Collapsible.vue                | vue                |         16 |          0 |          4 |         20 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\collapsible\CollapsibleContent.vue         | vue                |         13 |          0 |          3 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\collapsible\CollapsibleTrigger.vue         | vue                |         13 |          0 |          3 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\collapsible\index.ts                       | TypeScript         |          3 |          0 |          1 |          4 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dialog\Dialog.vue                          | vue                |         15 |          0 |          4 |         19 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dialog\DialogClose.vue                     | vue                |         13 |          0 |          3 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dialog\DialogContent.vue                   | vue                |         40 |          0 |          7 |         47 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dialog\DialogDescription.vue               | vue                |         19 |          0 |          5 |         24 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dialog\DialogFooter.vue                    | vue                |         13 |          0 |          3 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dialog\DialogHeader.vue                    | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dialog\DialogOverlay.vue                   | vue                |         18 |          0 |          4 |         22 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dialog\DialogScrollContent.vue             | vue                |         50 |          0 |          7 |         57 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dialog\DialogTitle.vue                     | vue                |         19 |          0 |          5 |         24 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dialog\DialogTrigger.vue                   | vue                |         13 |          0 |          3 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dialog\index.ts                            | TypeScript         |         10 |          0 |          1 |         11 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\drawer\Drawer.vue                          | vue                |         18 |          0 |          4 |         22 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\drawer\DrawerClose.vue                     | vue                |         13 |          0 |          3 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\drawer\DrawerContent.vue                   | vue                |         31 |          0 |          4 |         35 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\drawer\DrawerDescription.vue               | vue                |         18 |          0 |          4 |         22 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\drawer\DrawerFooter.vue                    | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\drawer\DrawerHeader.vue                    | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\drawer\DrawerOverlay.vue                   | vue                |         16 |          0 |          4 |         20 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\drawer\DrawerTitle.vue                     | vue                |         18 |          0 |          4 |         22 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\drawer\DrawerTrigger.vue                   | vue                |         13 |          0 |          3 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\drawer\index.ts                            | TypeScript         |          9 |          0 |          1 |         10 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenu.vue             | vue                |         15 |          0 |          4 |         19 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuCheckboxItem.vue | vue                |         35 |          0 |          5 |         40 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuContent.vue      | vue                |         34 |          0 |          6 |         40 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuGroup.vue        | vue                |         13 |          0 |          3 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuItem.vue         | vue                |         27 |          0 |          5 |         32 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuLabel.vue        | vue                |         20 |          0 |          4 |         24 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuRadioGroup.vue   | vue                |         18 |          0 |          4 |         22 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuRadioItem.vue    | vue                |         35 |          0 |          6 |         41 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuSeparator.vue    | vue                |         20 |          0 |          4 |         24 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuShortcut.vue     | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuSub.vue          | vue                |         15 |          0 |          4 |         19 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuSubContent.vue   | vue                |         23 |          0 |          5 |         28 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuSubTrigger.vue   | vue                |         27 |          0 |          4 |         31 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\DropdownMenuTrigger.vue      | vue                |         14 |          0 |          4 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\dropdown-menu\index.ts                     | TypeScript         |         15 |          0 |          2 |         17 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\input-otp\InputOTP.vue                     | vue                |         23 |          0 |          6 |         29 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\input-otp\InputOTPGroup.vue                | vue                |         18 |          0 |          5 |         23 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\input-otp\InputOTPSeparator.vue            | vue                |         18 |          0 |          4 |         22 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\input-otp\InputOTPSlot.vue                 | vue                |         26 |          0 |          7 |         33 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\input-otp\index.ts                         | TypeScript         |          4 |          0 |          1 |          5 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\input\Input.vue                            | vue                |         29 |          0 |          5 |         34 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\input\index.ts                             | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\label\Label.vue                            | vue                |         23 |          0 |          4 |         27 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\label\index.ts                             | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\pagination\Pagination.vue                  | vue                |         23 |          0 |          4 |         27 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\pagination\PaginationContent.vue           | vue                |         19 |          0 |          4 |         23 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\pagination\PaginationEllipsis.vue          | vue                |         22 |          0 |          4 |         26 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\pagination\PaginationFirst.vue             | vue                |         30 |          0 |          4 |         34 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\pagination\PaginationItem.vue              | vue                |         31 |          0 |          4 |         35 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\pagination\PaginationLast.vue              | vue                |         30 |          0 |          4 |         34 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\pagination\PaginationNext.vue              | vue                |         30 |          0 |          4 |         34 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\pagination\PaginationPrevious.vue          | vue                |         30 |          0 |          4 |         34 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\pagination\index.ts                        | TypeScript         |          8 |          0 |          1 |          9 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\Select.vue                          | vue                |         15 |          0 |          4 |         19 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\SelectContent.vue                   | vue                |         46 |          0 |          7 |         53 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\SelectGroup.vue                     | vue                |         13 |          0 |          3 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\SelectItem.vue                      | vue                |         37 |          0 |          7 |         44 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\SelectItemText.vue                  | vue                |         13 |          0 |          3 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\SelectLabel.vue                     | vue                |         15 |          0 |          3 |         18 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\SelectScrollDownButton.vue          | vue                |         22 |          0 |          5 |         27 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\SelectScrollUpButton.vue            | vue                |         22 |          0 |          5 |         27 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\SelectSeparator.vue                 | vue                |         16 |          0 |          4 |         20 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\SelectTrigger.vue                   | vue                |         30 |          0 |          4 |         34 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\SelectValue.vue                     | vue                |         13 |          0 |          3 |         16 |
| d:\Data\Java\laolao-pc-builds\laolao-pc-builds-vue\src\components\ui\select\index.ts                            | TypeScript         |         11 |          0 |          1 |         12 |
